Pond,Link,centriod,geometry,Area(sqm),Water_status
1,"https://www.google.com/maps?q=15.909771601652196,80.5101859752401","(15.909771601652196, 80.5101859752401)","POLYGON ((447611.9655142812 1759017.196418029, 447611.96551428013 1759017.0653494752, 447564.40532024635 1758998.035341495, 447538.05858803645 1758998.0345738337, 447538.0871261825 1759001.6010144583, 447529.0390785599 1759006.3154736531, 447537.14570256305 1759022.5114447884, 447565.5036095786 1759031.9646501723, 447611.9655142802 1759031.9654618697, 447611.9655142813 1759031.9654268685, 447611.96551428194 1759031.5668540238, 447611.9655142812 1759017.196418029))",0.0,0
2,"https://www.google.com/maps?q=15.907378527304822,80.51165072296921","(15.907378527304822, 80.51165072296921)","POLYGON ((447658.0344857197 1758728.0345231448, 447658.03448571963 1758752.0255777945, 447658.0344857189 1758752.436964839, 447658.03448571934 1758752.7335176128, 447660.6973163354 1758753.5324854772, 447745.50623580004 1758781.9646502174, 447791.9655142809 1758781.9654618697, 447791.96551428025 1758781.96544875, 447791.96551428095 1758781.965426869, 447791.96551428054 1758781.5060843548, 447791.9655142805 1758747.872693277, 447791.96551428066 1758747.297259305, 447791.96551428037 1758747.196590746, 447734.3161653669 1758727.9752892382, 447658.03448571905 1758718.4331391805, 447658.0344857197 1758728.0345231448))",600.0,1
3,"https://www.google.com/maps?q=15.908063332126533,80.5111462520874","(15.908063332126533, 80.5111462520874)","POLYGON ((447651.65170563594 1758825.0912695115, 447651.57863887225 1758825.3487730105, 447638.6251030581 1758864.2925730029, 447646.2651945589 1758871.9647698144, 447648.0344857198 1758871.964803849, 447648.0344857192 1758871.9655142806, 447681.96549905825 1758871.9655142806, 447681.9654990568 1758871.9654565696, 447682.21653998416 1758871.965461399, 447683.21286747954 1758860.5780797887, 447690.7069718472 1758836.926110655, 447701.9647458396 1758823.8665836416, 447701.96474583924 1758821.9654565547, 447701.96543729765 1758821.9654565682, 447701.96526502364 1758815.2518274745, 447711.37895469303 1758804.519701941, 447703.12792423496 1758788.0352256477, 447657.68256155704 1758788.03452646, 447657.6824705219 1758788.03525416, 447656.2614844292 1758788.03525416, 447648.19512819604 1758796.1016103923, 447651.7085168571 1758824.0274319393, 447651.7300483158 1758824.294233738, 447651.7277128963 1758824.5618927556, 447651.7015291879 1758824.8282782233, 447651.65170563594 1758825.0912695115))",1200.0,1
4,"https://www.google.com/maps?q=15.905244140458427,80.6585489495667","(15.905244140458427, 80.6585489495667)","POLYGON ((463428.03463379317 1758501.1219616293, 463438.33751338534 1758498.542963071, 463444.3102848477 1758501.6440171222, 463463.21652971266 1758492.4871564535, 463471.9647937096 1758483.7385064666, 463471.9653986996 1758468.0346013003, 463471.9653986996 1758468.0346013003, 463471.9653987006 1758468.0345627037, 463446.2615163155 1758468.035222274, 463428.0352062888 1758486.2615323004, 463428.03463379317 1758501.1219616293))",400.0,1
5,"https://www.google.com/maps?q=15.900348391788192,80.64620910177594","(15.900348391788192, 80.64620910177594)","POLYGON ((462114.2724558012 1757961.9646623759, 462114.4054675028 1757961.9646585006, 462163.29523907456 1757942.408022337, 462171.9647937111 1757933.7384676991, 462171.9648177369 1757933.114880193, 462171.9653765069 1757933.1146007716, 462171.96549141896 1757918.0346169514, 462171.96539869875 1757918.0346169553, 462155.72498666856 1757918.0353273551, 462097.25500077225 1757947.2702064496, 462097.25500077225 1757947.27020645, 462096.7971993645 1757947.4991062614, 462078.0351581615 1757966.2615610594, 462078.03471750714 1757971.965383039, 462094.27493178647 1757971.9646726479, 462114.2724558012 1757961.9646623759))",1800.0,1
6,"https://www.google.com/maps?q=15.90445978135225,80.65857655315561","(15.90445978135225, 80.65857655315561)","POLYGON ((463456.37611958367 1758357.9206190053, 463408.0392215997 1758406.2575169888, 463408.04488210083 1758408.031608484, 463406.26298204396 1758408.0337565455, 463398.0352584812 1758416.261480108, 463398.03535587253 1758444.2747513903, 463406.88508846454 1758461.9653765054, 463422.71177713946 1758461.9654971063, 463423.0859939833 1758460.6748095609, 463423.50063724845 1758460.8817246263, 463432.11288364744 1758441.5506081623, 463432.24501394934 1758441.2891700594, 463432.40201166016 1758441.0418645474, 463432.5823799269 1758440.8110494993, 463432.7843990706 1758440.5989255647, 463433.00614299165 1758440.4075151882, 463433.24549752066 1758440.238643324, 463433.50018059707 1758440.0939200402, 463433.76776400453 1758439.9747251659, 463452.6692653507 1758432.6387001108, 463461.7100867947 1758410.2278442504, 463461.8348648668 1758409.957929887, 463461.98575106845 1758409.7016942827, 463462.16126297053 1758409.4616549048, 463462.3596762001 1758409.2401700935, 463462.57904138404 1758409.0394158997, 463462.81720330287 1758408.861364693, 463463.03516714944 1758408.7298778847, 463466.26331270946 1758411.9647458394, 463473.7385155721 1758411.9647458394, 463474.0725772281 1758411.9647458398, 463501.9653293346 1758393.3633741287, 463501.9648009002 1758367.6934916363, 463501.96507543104 1758355.1252546215, 463511.96538982895 1758360.1156062651, 463511.9647777264 1758336.2615163152, 463503.73841957183 1758328.0351581604, 463498.050550803 1758328.0347187377, 463498.10395464825 1758338.0347772469, 463496.3007927304 1758338.034853858, 463485.22546250455 1758349.5222010943, 463483.7385155709 1758348.0352541604, 463475.9274227725 1758348.0352541604, 463461.88259278965 1758357.4015978675, 463456.37611958367 1758357.9206190053))",0.0,0
7,"https://www.google.com/maps?q=15.902244192232805,80.67702260007829","(15.902244192232805, 80.67702260007829)","POLYGON ((465425.8298613159 1758171.5313080072, 465451.96531788696 1758162.8072999115, 465451.96530055656 1758161.965468121, 465451.96551428136 1758161.9654681245, 465451.96551428264 1758138.0344857196, 465451.9648079184 1758138.034485719, 465451.9647714203 1758136.261510009, 465443.99539209437 1758128.2921306833, 465398.07396596286 1758137.485515717, 465398.0827230749 1758138.034485719, 465398.05858733115 1758138.0344857192, 465398.0585877054 1758138.034532246, 465398.1851469496 1758153.850768105, 465406.26518977963 1758161.9647650141, 465416.27669572213 1758161.9649190437, 465425.8298613159 1758171.5313080072))",1700.0,1
8,"https://www.google.com/maps?q=15.902551021789632,80.6782420226771","(15.902551021789632, 80.6782420226771)","POLYGON ((465573.16146220063 1758231.9647925326, 465581.5449916974 1758215.875020412, 465568.8937102451 1758195.7187373084, 465568.7400522527 1758195.4426223135, 465568.61628955393 1758195.1518766105, 465568.52379523317 1758194.8497258704, 465568.46359546436 1758194.5395222967, 465568.43635813263 1758194.2247074347, 465568.4423854217 1758193.9087739908, 465571.8741829016 1758146.1709214894, 465561.9655142811 1758136.2622528693, 465561.96551428 1758128.0344857194, 465538.03457313083 1758128.0344857194, 465538.0353373194 1758154.2619697424, 465547.50907232845 1758172.8254321443, 465547.62497342704 1758173.0815036963, 465547.7163999917 1758173.3472985167, 465547.7825494495 1758173.62048335, 465547.82284110924 1758173.8986600675, 465547.836921275 1758174.179386718, 465548.02475031425 1758231.9655142808, 465548.0344857195 1758231.965514281, 465548.0344857191 1758241.9655142806, 465561.96549121506 1758241.9655142808, 465561.9654143298 1758231.9655142804, 465561.9655142811 1758231.9655142808, 465561.96551428 1758231.9650798242, 465573.16146220063 1758231.9647925326))",1600.0,1
9,"https://www.google.com/maps?q=15.902728117273522,80.67938335113949","(15.902728117273522, 80.67938335113949)","POLYGON ((465693.58856350125 1758231.805381753, 465701.96551428124 1758231.9230707812, 465701.96551428066 1758168.0344857192, 465701.56680388976 1758168.034485719, 465658.07378564065 1758168.0344857196, 465658.0419427875 1758168.034485719, 465658.0329916736 1758168.0344857192, 465658.00147393194 1758231.3054134378, 465658.036155351 1758231.305900682, 465658.0356078793 1758232.6273272687, 465692.4091049057 1758241.23291562, 465692.4100556104 1758241.2253165469, 465693.58856350125 1758231.805381753))",2800.0,1
10,"https://www.google.com/maps?q=15.902785032023502,80.6800710329657","(15.902785032023502, 80.6800710329657)","POLYGON ((465763.73701795615 1758251.9662434547, 465772.1156925944 1758243.5875688172, 465780.13351513236 1758179.492672442, 465781.48951712664 1758175.7862557145, 465780.6963780437 1758174.9931166323, 465781.5668458457 1758168.0345510996, 465758.35635076126 1758168.034997591, 465736.8850670868 1758168.0346662279, 465728.15506656026 1758185.4859468113, 465732.68597633694 1758212.6505735687, 465728.49400104786 1758241.9654879184, 465728.49678628787 1758241.9654878972, 465728.2261422565 1758243.8589761264, 465736.92010644986 1758251.998570945, 465763.73701795615 1758251.9662434547))",3400.0,1
11,"https://www.google.com/maps?q=15.906307039206078,80.6910266483313","(15.906307039206078, 80.6910266483313)","POLYGON ((466933.73851557187 1758558.0352541606, 466916.26148442907 1758558.0352541602, 466908.03524050885 1758566.26149808, 466908.03523028083 1758567.1925171106, 466908.03463292547 1758567.1927165072, 466908.03449223534 1758631.965437298, 466933.7384836851 1758631.9647777257, 466951.70793137036 1758613.9953300406, 466951.6286879397 1758613.5994115414, 466942.20130933344 1758566.498047922, 466934.17149924743 1758558.4682378366, 466934.17149924743 1758558.4682378366, 466933.73851557187 1758558.0352541606))",200.0,1
12,"https://www.google.com/maps?q=15.905630015808612,80.69268894675132","(15.905630015808612, 80.69268894675132)","POLYGON ((467105.72509275784 1758488.0353546373, 467068.0445439483 1758506.880334211, 467068.0487220477 1758507.6635194868, 467068.0345623773 1758507.6653837578, 467068.0353376891 1758534.2747150469, 467076.885059085 1758551.9653177757, 467104.27526844986 1758551.9646587013, 467117.33507362765 1758545.4371240174, 467133.5019520776 1758542.2013093329, 467141.9647393552 1758533.7385220556, 467141.9647361628 1758533.1267584122, 467141.9647458396 1758533.1267535759, 467141.9647458389 1758506.261484429, 467123.73851557175 1758488.0352541604, 467123.1150197347 1758488.0352541606, 467123.1147448797 1758488.0347045881, 467107.900664893 1758488.0352541606, 467106.13341635896 1758488.0352541604, 467106.13334230124 1758488.035318001, 467105.7251365303 1758488.0353327459, 467105.72509275784 1758488.0353546373, 467105.72509275784 1758488.0353546373))",0.0,0
13,"https://www.google.com/maps?q=15.89976418435491,80.67827283753125","(15.89976418435491, 80.67827283753125)","POLYGON ((465465.03448571963 1757884.9655142801, 465495.0167232465 1757894.9646416663, 465538.9005543518 1757895.6504788785, 465555.0167232459 1757904.964641666, 465654.9655142805 1757914.9655142804, 465654.96474584023 1757865.018843741, 465644.98115625826 1757855.0352541604, 465594.18913791864 1757854.8369371218, 465574.98327675345 1757845.0353583335, 465531.09944565076 1757844.3495211215, 465514.98327675415 1757835.035358333, 465475.0188437416 1757835.0352541602, 465465.0352541619 1757845.0188437414, 465465.03448571963 1757884.9655142801))",11800.0,1
14,"https://www.google.com/maps?q=15.89822753468697,80.67591297200968","(15.89822753468697, 80.67591297200968)","POLYGON ((465306.76640834776 1757732.3193098411, 465334.17442267656 1757741.5288387346, 465341.96476176835 1757733.7384996423, 465341.96516905917 1757701.9655142801, 465341.9655142819 1757701.9655142806, 465341.9655142811 1757687.5753862131, 465341.96535352146 1757687.575359389, 465341.96547582396 1757678.0344857196, 465333.73774713086 1757678.0344857192, 465333.50195207767 1757677.7986906671, 465286.00466995884 1757668.29206863, 465278.0345148063 1757676.2622237832, 465278.03346020356 1757678.0344857192, 465277.5753862129 1757678.034485719, 465268.5736819339 1757731.9826253564, 465305.8253959576 1757732.1630980838, 465306.14402564627 1757732.1816199322, 465306.45888436865 1757732.2338877183, 465306.76640834776 1757732.3193098411))",2500.0,1
15,"https://www.google.com/maps?q=15.901697347932835,80.67672629830048","(15.901697347932835, 80.67672629830048)","POLYGON ((465364.8795404746 1758093.4288236767, 465365.03447085794 1758093.6731823282, 465365.1651409607 1758093.9313293765, 465365.2703353388 1758094.2008636356, 465365.3490755156 1758094.479278002, 465365.40062907647 1758094.7639827682, 465367.80110938847 1758112.9980961385, 465385.48594681284 1758121.8449334402, 465441.9654031252 1758112.4244719332, 465441.9646813923 1758095.92495243, 465429.0917405494 1758076.6115208617, 465431.9648418394 1758073.7384195714, 465431.96528906067 1758067.949613507, 465421.77065182856 1758067.6570238182, 465407.80389827763 1758065.909880789, 465394.1786951014 1758058.0353442773, 465348.03448571987 1758058.0345381296, 465348.0344857193 1758072.011993287, 465348.17045032606 1758072.0141163617, 465348.18616160617 1758073.9775705019, 465364.7017909153 1758093.2005263527, 465364.8795404746 1758093.4288236767))",1800.0,1
16,"https://www.google.com/maps?q=15.902817117710006,80.68074535588319","(15.902817117710006, 80.68074535588319)","POLYGON ((465851.96466694615 1758194.4052991497, 465851.9653830492 1758178.0344857194, 465851.5668038902 1758178.0344857194, 465822.80358197127 1758178.0344857194, 465818.034485719 1758178.0344857194, 465809.2081826488 1758178.0344857194, 465807.19641802914 1758178.0344857194, 465798.15786994866 1758205.136440219, 465807.3761364724 1758241.9655142801, 465817.98393113096 1758241.9655142806, 465818.02283674106 1758251.9655142806, 465842.3174510546 1758251.965514281, 465848.4059858579 1758203.2992293742, 465851.96466694615 1758194.4052991497))",2000.0,1
17,"https://www.google.com/maps?q=15.893258915908776,80.58955915435757","(15.893258915908776, 80.58955915435757)","POLYGON ((456071.9654565705 1757191.9655142797, 456071.96551428066 1757191.9655142804, 456071.9655142801 1757191.9651806948, 456081.1218443869 1757191.9654156498, 456072.2692047974 1757156.6047851935, 456071.9655142817 1757156.3204594597, 456071.9655142805 1757148.0346012951, 456056.2615323002 1757148.035206288, 456048.3580603017 1757155.9386782881, 456048.52006972104 1757156.5859017165, 456048.0352541611 1757156.8385134698, 456048.0352541611 1757183.738515571, 456056.26151631464 1757191.964777726, 456057.3759231544 1757191.9648063213, 456057.3761003665 1757191.9655142804, 456071.9654565705 1757191.9655142797))",0.0,0
18,"https://www.google.com/maps?q=15.883129205669752,80.59579497494428","(15.883129205669752, 80.59579497494428)","POLYGON ((456698.03534769436 1756054.496178591, 456698.1540014578 1756054.8519601673, 456698.19008347846 1756063.855725378, 456702.6506204004 1756068.3350064356, 456707.1964022795 1756081.9654670565, 456744.27472537715 1756081.9646571425, 456761.64162959065 1756073.2768658816, 456752.4245858604 1756018.0344857196, 456698.0345512512 1756018.0344857192, 456698.03534769436 1756054.496178591))",3600.0,1
19,"https://www.google.com/maps?q=15.96168661888395,80.57207757546426","(15.96168661888395, 80.57207757546426)","POLYGON ((454231.9655142807 1764751.96545657, 454231.9655142805 1764728.0344857194, 454188.0585873315 1764728.0344857192, 454188.05859310564 1764728.0352073936, 454186.2615035474 1764728.035235042, 454178.68624992244 1764735.6104886662, 454178.46823783754 1764735.8285007523, 454187.1926975819 1764761.9653103726, 454213.20715084043 1764761.9646844033, 454223.7385220557 1764761.9647393555, 454231.96477772546 1764753.7384836848, 454231.96479372005 1764753.1152030737, 454231.9653717866 1764753.1149138962, 454231.96537761943 1764751.9654565672, 454231.9655142807 1764751.96545657))",1000.0,1
20,"https://www.google.com/maps?q=15.961981055929153,80.57436734947885","(15.961981055929153, 80.57436734947885)","POLYGON ((454471.96551428083 1764768.0344857192, 454471.9648232213 1764768.0344857196, 454471.96477772715 1764766.2615163152, 454464.0613217123 1764758.3580603006, 454428.03448572126 1764767.3761003667, 454428.0344857194 1764782.506768724, 454428.838859805 1764782.667865763, 454428.86465220654 1764783.235467794, 454445.7464883558 1764791.9646629277, 454471.9655142811 1764791.9654268683, 454471.9655142812 1764781.9654565693, 454471.96551428083 1764768.0344857192))",200.0,1
21,"https://www.google.com/maps?q=15.966552170667093,80.55882313848343","(15.966552170667093, 80.55882313848343)","POLYGON ((452778.03474834573 1765298.1484809085, 452778.03464617615 1765300.8005506392, 452781.2202723043 1765299.7365520243, 452784.98130836885 1765301.6115317186, 452802.7444875334 1765292.7300459158, 452810.9391445315 1765276.3588705761, 452795.231445048 1765268.497560622, 452768.06081337464 1765286.6075444922, 452768.1657619007 1765293.2285203245, 452778.03474834573 1765298.1484809085))",100.0,1
22,"https://www.google.com/maps?q=15.966639637013145,80.56161627774522","(15.966639637013145, 80.56161627774522)","POLYGON ((453056.89845674246 1765302.017480081, 453056.9984619053 1765302.2172772738, 453086.17309819104 1765306.3885806336, 453095.82132114 1765311.9646651081, 453121.9653987005 1765311.9654268655, 453121.9653986754 1765311.9647301033, 453123.73852205556 1765311.9647393553, 453131.31377665023 1765304.389484761, 453123.10928336094 1765287.9979836291, 453113.50690213474 1765287.803640724, 453113.3605914722 1765287.6573300604, 453084.49638403556 1765278.0353476992, 453065.0087776657 1765278.034922025, 453058.05858839035 1765278.034618005, 453058.05858960806 1765278.0347702103, 453048.0585878595 1765278.034551776, 453048.1851469495 1765293.8507681044, 453056.30058907834 1765302.0003130683, 453056.89845674246 1765302.017480081))",1900.0,1
23,"https://www.google.com/maps?q=15.966978267744128,80.56055407712257","(15.966978267744128, 80.56055407712257)","POLYGON ((452938.03448571963 1765341.9654813223, 452938.0344857188 1765342.424472537, 452993.9516821307 1765351.75157928, 453003.73850191996 1765341.9647594912, 453003.73850191996 1765341.9647594912, 453011.9647937114 1765333.7384676991, 453011.9653987037 1765318.0344857196, 452938.03448571917 1765318.0344857194, 452938.03448571934 1765318.0345186775, 452938.0344857187 1765318.0345241756, 452938.03448571893 1765341.96544875, 452938.03448571963 1765341.9654813223))",1500.0,1
24,"https://www.google.com/maps?q=15.96725945454193,80.56118664494117","(15.96725945454193, 80.56118664494117)","POLYGON ((453043.73846769973 1765401.964793712, 453052.13645719306 1765393.566804218, 453061.5060746123 1765328.0344857192, 453037.1964180306 1765328.0344857194, 453037.196371034 1765328.034626634, 453036.8850861043 1765328.0346282136, 453028.0353480204 1765345.725264301, 453028.03452938993 1765401.9653987025, 453043.73846769973 1765401.964793712))",1800.0,1
25,"https://www.google.com/maps?q=15.967669378780192,80.55891866535596","(15.967669378780192, 80.55891866535596)","POLYGON ((452821.96536953055 1765423.0886480922, 452821.9655028692 1765388.03454343, 452786.26150833274 1765388.035230256, 452778.4682378373 1765395.8285007523, 452778.0418623295 1765396.25487626, 452778.18847027456 1765423.8541053955, 452786.2674433978 1765431.9670281024, 452803.5775861571 1765431.9987383722, 452821.96536953055 1765423.0886480922))",800.0,1
26,"https://www.google.com/maps?q=15.94705038309117,80.57188298972012","(15.94705038309117, 80.57188298972012)","POLYGON ((454193.5033070197 1763098.6912802157, 454191.96543406055 1763099.204621779, 454191.9654341603 1763099.1994225283, 454168.03462940076 1763107.1923074687, 454168.03449713136 1763141.965398704, 454168.0345252654 1763141.9653987025, 454168.0344948462 1763151.9653987037, 454183.73846769927 1763151.9647937114, 454192.33594038297 1763143.3673210277, 454201.7565720738 1763114.5310472294, 454193.5033070197 1763098.6912802157))",0.0,0
27,"https://www.google.com/maps?q=14.308133644148423,80.10849630451654","(14.308133644148423, 80.10849630451654)","POLYGON ((403855.0335489089 1582024.9798915577, 403855.0340022602 1582024.9801186803, 403865.0188437408 1582034.9647458394, 403874.96551428054 1582034.9655142801, 403874.96464166656 1582005.016723246, 403866.39501112775 1581983.592134745, 403864.964745839 1581975.018843741, 403861.63317104714 1581971.6872657381, 403854.9664510916 1581955.0201084418, 403835.0313937085 1581945.03463762, 403825.0353583337 1581965.0167232465, 403845.0335489097 1582014.979891558, 403855.0333226981 1582024.979439132, 403855.0335489089 1582024.9798915577))",1900.0,1
28,"https://www.google.com/maps?q=14.275884633333591,80.08276564017565","(14.275884633333591, 80.08276564017565)","POLYGON ((401025.03448571893 1578415.0344857196, 401025.03448571987 1578454.9655142806, 401064.98115625925 1578454.9647458394, 401070.6926047346 1578449.2532922484, 401104.96551428083 1578444.9655142806, 401104.96551428054 1578415.0344857194, 401025.03448571893 1578415.0344857196))",3200.0,1
29,"https://www.google.com/maps?q=14.290217274380144,80.13483125274223","(14.290217274380144, 80.13483125274223)","POLYGON ((406724.9798915583 1580014.966451091, 406734.9647458398 1580004.9811562586, 406734.96474583994 1580004.9688375148, 406734.9653623806 1580004.9686062909, 406734.9653623346 1580004.965571272, 406734.96551428264 1580004.9655142806, 406734.96551428013 1579965.0344857194, 406734.9647460806 1579965.0344857362, 406734.9647458409 1579965.0188437414, 406715.0167232467 1579955.0353583337, 406635.03448571905 1579985.0344857196, 406635.03448571934 1580024.9655142806, 406635.0344857191 1580034.9655142804, 406664.9832767539 1580034.9646416665, 406724.9798915583 1580014.966451091))",500.0,1
30,"https://www.google.com/maps?q=14.292040715701887,80.1362048399533","(14.292040715701887, 80.1362048399533)","POLYGON ((406844.9655142802 1580214.9655142806, 406844.9655142799 1580214.9655083027, 406854.9655142805 1580214.9655142806, 406854.9647458389 1580195.0188437412, 406844.98115625913 1580185.0352541604, 406844.96551428107 1580185.0352537497, 406844.9655142813 1580185.0344857194, 406844.964746241 1580185.0344857194, 406844.9647458401 1580185.0188437414, 406834.98115625815 1580175.0352541604, 406815.0352541618 1580185.0188437414, 406815.03525375936 1580185.0344857194, 406815.03448572033 1580185.0344857194, 406815.03448571905 1580214.9655142806, 406844.9655142802 1580214.9655142806))",1500.0,1
31,"https://www.google.com/maps?q=14.294997737955716,80.13395926521878","(14.294997737955716, 80.13395926521878)","POLYGON ((406555.035254161 1580545.0188437412, 406555.0344857189 1580554.9655142806, 406565.0344857202 1580554.9652576772, 406565.03448571905 1580554.9655142804, 406584.97411044803 1580554.9650919777, 406584.9743551798 1580554.964746099, 406584.9811562588 1580554.9647458394, 406624.96536238183 1580524.968606291, 406624.9655142809 1580495.0344857192, 406605.01884374116 1580495.0352541602, 406565.0346376204 1580525.0313937087, 406565.034586936 1580535.0195109665, 406555.035254161 1580545.0188437412))",300.0,1
32,"https://www.google.com/maps?q=14.292058198125975,80.13686326564567","(14.292058198125975, 80.13686326564567)","POLYGON ((406934.96551402047 1580195.0344856675, 406934.965514281 1580185.0344857192, 406875.03448571934 1580185.0344857194, 406875.0344857197 1580214.9655142806, 406934.96551428025 1580214.9655142806, 406934.96551428 1580195.0344857192, 406934.96551402047 1580195.0344856675))",200.0,1
