Pond,Link,centriod,polygon
1,"https://www.google.com/maps?q=15.909771601652196,80.5101859752401","(15.909771601652196, 80.5101859752401)","POLYGON ((80.51057773651961 15.909780686223659, 80.51057773938679 15.909779501343476, 80.51013384839547 15.909606459867447, 80.50988771728295 15.909605894561919, 80.50988790575943 15.909638136343945, 80.50980327560855 15.90968056396638, 80.50987865290233 15.909827149922227, 80.51014336573486 15.909913209364419, 80.51057741343774 15.909914200684431, 80.51057741343851 15.909914200368014, 80.51057742215758 15.909910597207329, 80.51057773651961 15.909780686223659))"
2,"https://www.google.com/maps?q=15.907378527304822,80.51165072296921","(15.907378527304822, 80.51165072296921)","POLYGON ((80.51101443261217 15.90716759186435, 80.51101390835058 15.907384474807515, 80.51101389936072 15.907388193811668, 80.51101389288029 15.907390874695807, 80.5110387513123 15.907398153800823, 80.51183040734057 15.907656976997883, 80.51226442577776 15.907657964736625, 80.51226442577804 15.907657964618016, 80.51226442577853 15.907657964420213, 80.51226443579084 15.907653811890327, 80.51226516889164 15.90734976064436, 80.51226518143413 15.907344558628953, 80.51226518362836 15.90734364856903, 80.51172704878861 15.907168668289296, 80.51101464242296 15.907080793827651, 80.51101443261217 15.90716759186435))"
3,"https://www.google.com/maps?q=15.908063332126533,80.5111462520874","(15.908063332126533, 80.5111462520874)","POLYGON ((80.51095268417207 15.908044865245609, 80.51095199595959 15.908047191572553, 80.5108301335784 15.908398975662731, 80.51090133917668 15.90846849515328, 80.51091786780034 15.908468532886127, 80.51091786778481 15.908468539308538, 80.51123484952446 15.90846925679413, 80.5112348495257 15.908469256272413, 80.51123719473678 15.908469261622697, 80.5112467511179 15.908366338952852, 80.5113172771782 15.908152679804772, 80.51142273170902 15.908034857511653, 80.51142277322052 15.908017671021081, 80.51142277968007 15.908017671035815, 80.51142292466375 15.907956978759502, 80.5115111009335 15.907860157530378, 80.51143438039664 15.9077109609214, 80.51100983380962 15.907709993970279, 80.51100983294327 15.907710000546874, 80.51099655821598 15.907709970496423, 80.51092102671684 15.907782721033723, 80.51095323814984 15.908035249187378, 80.51095343346388 15.908037661573209, 80.51095340579656 15.908040081203636, 80.51095315536809 15.908042488816573, 80.51095268417207 15.908044865245609))"
4,"https://www.google.com/maps?q=15.905244140458427,80.6585489495667","(15.905244140458427, 80.6585489495667)","POLYGON ((80.65834103059447 15.905399474343147, 80.65843731925821 15.905376311535539, 80.65849306944628 15.905404434295143, 80.65866983088844 15.90532193237028, 80.65875169037429 15.905242970788482, 80.65875193548037 15.905101002306209, 80.65875193548037 15.905101002306209, 80.65875193548096 15.90510100195729, 80.65851181064652 15.905100628508759, 80.65834126281071 15.905265131168424, 80.65834103059447 15.905399474343147))"
5,"https://www.google.com/maps?q=15.900348391788192,80.64620910177594","(15.900348391788192, 80.64620910177594)","POLYGON ((80.64607642365647 15.900505562079159, 80.6460776662176 15.900505564079124, 80.64653469066627 15.900329513280287, 80.6466158161982 15.900251270158895, 80.6466158262661 15.900245632726888, 80.6466158314904 15.900245630209366, 80.64661607060316 15.900109302288167, 80.646616069737 15.900109302286786, 80.64646435626808 15.900109060571305, 80.64591768339123 15.900372459049974, 80.64591768339123 15.900372459049978, 80.64591340311082 15.900374521370756, 80.64573783616274 15.900543852749978, 80.64573774178469 15.900595417128878, 80.64588945375891 15.900595659358904, 80.64607642365647 15.900505562079159))"
6,"https://www.google.com/maps?q=15.90445978135225,80.65857655315561","(15.90445978135225, 80.65857655315561)","POLYGON ((80.65860798062107 15.904105305408649, 80.65815568285345 15.904541572971482, 80.6581557086359 15.904557611428334, 80.65813906219687 15.904557604508701, 80.65806207357876 15.904631864213519, 80.65806164648828 15.904885113434183, 80.65814405008204 15.905045173353273, 80.65829190243862 15.905045408341447, 80.65829541806563 15.905033745629227, 80.65829928848876 15.905035622336175, 80.65838003886235 15.904860989892105, 80.65838127720846 15.904858628357067, 80.65838274764906 15.904856394952633, 80.6583844361646 15.904854310972642, 80.65838632665633 15.904852396286289, 80.65838840109983 15.90485066914868, 80.6583906397168 15.904849146026779, 80.65839302116373 15.904847841442413, 80.65839552273529 15.90484676783383, 80.65857221163175 15.90478072686157, 80.6586570123611 15.904578258767408, 80.65865818214738 15.904575820493902, 80.65865959562566 15.904573506266235, 80.65866123890878 15.904571338821258, 80.65866309585176 15.90456933945369, 80.6586651482105 15.90456752780697, 80.65866737582095 15.90456592168016, 80.658669414032 15.904564736212802, 80.65869952185086 15.904594028130614, 80.65876935477615 15.904594138434426, 80.65877247556139 15.9045941433633, 80.65903333147868 15.904426392183405, 80.65903371761289 15.90419432793137, 80.65903391164746 15.904080706906115, 80.65912725778512 15.904125968749922, 80.6591276153677 15.903910319855017, 80.65905089076415 15.903835829591529, 80.6589977552178 15.903835741764206, 80.65899810175314 15.903926146397598, 80.65898125676978 15.903926120503783, 80.6588776169149 15.90402980660393, 80.65886374864263 15.90401634217897, 80.6587907780601 15.904016226954203, 80.65865942957534 15.904100694560528, 80.65860798062107 15.904105305408649))"
7,"https://www.google.com/maps?q=15.902244192232805,80.67702260007829","(15.902244192232805, 80.67702260007829)","POLYGON ((80.6770091705549 15.902448568791593, 80.67725345017979 15.902370065523963, 80.677253462156 15.902362455069904, 80.67725346415259 15.902362455072916, 80.67725380920326 15.90214611061982, 80.67725380260453 15.902146110609962, 80.67725382782713 15.902130082288595, 80.67717949403199 15.902057925100454, 80.67675037046914 15.902140395197266, 80.6767504443491 15.902145358200327, 80.67675021887665 15.902145357863029, 80.67675021887946 15.902145358283654, 80.67675117277471 15.902288344351097, 80.676826538212 15.90236181062344, 80.6769200642769 15.902361951874234, 80.6770091705549 15.902448568791593))"
8,"https://www.google.com/maps?q=15.902551021789632,80.6782420226771","(15.902551021789632, 80.6782420226771)","POLYGON ((80.67838465382454 15.902996961620431, 80.67846320295715 15.9028516210016, 80.67834530582985 15.902669225236302, 80.67834387434415 15.902666726923146, 80.6783427223468 15.90266409675899, 80.67834186261858 15.902661363924127, 80.67834130469771 15.902658558737933, 80.67834105477402 15.902655712322467, 80.67834111562027 15.902652856257223, 80.6783738609677 15.902221337051383, 80.67828143805647 15.902131621413275, 80.67828155631008 15.902057239511146, 80.67805799716358 15.902056906549232, 80.67805762708377 15.902294012211572, 80.67814586243146 15.902461964260956, 80.67814694148171 15.902464280850266, 80.67814779175443 15.902466685000778, 80.67814840578559 15.902469155607863, 80.67814877818496 15.90247167098352, 80.67814890568346 15.902474209046748, 80.67814982945141 15.902996618492764, 80.67814992039848 15.902996618628233, 80.67814977660561 15.903087022128114, 80.67827991856475 15.903087215941504, 80.67828006158123 15.902996812439397, 80.67828006251497 15.902996812440788, 80.67828006252121 15.902996808513146, 80.67838465382454 15.902996961620431))"
9,"https://www.google.com/maps?q=15.902728117273522,80.67938335113949","(15.902728117273522, 80.67938335113949)","POLYGON ((80.67950967275534 15.902997192096139, 80.67958792762184 15.902998372105824, 80.679588842168 15.902420796837145, 80.67958511747005 15.902420791314011, 80.67917881165033 15.902420188442012, 80.67917851417876 15.902420188000344, 80.67917843055868 15.90242018787619, 80.67917722925897 15.902992178845299, 80.67917755324196 15.90299218373121, 80.6791775291871 15.9030041298837, 80.67949851939002 15.903082403969911, 80.67949852838021 15.903082335284791, 80.67950967275534 15.902997192096139))"
10,"https://www.google.com/maps?q=15.902785032023502,80.6800710329657","(15.902785032023502, 80.6800710329657)","POLYGON ((80.6801647038231 15.903180424382933, 80.68024309625093 15.903104794064323, 80.6803189133262 15.902525464464034, 80.68033163385135 15.902491975891628, 80.68032423577867 15.90248479467324, 80.6803324669498 15.902421898818789, 80.68011563765799 15.902421581971378, 80.67991505585792 15.902421281942658, 80.67983325176897 15.902578926837094, 80.67987519043758 15.902824567332258, 80.67983561018143 15.903089526441834, 80.67983563620085 15.903089526480198, 80.67983308078819 15.90310664053288, 80.67991418248957 15.903180345661202, 80.6801647038231 15.903180424382933))"
11,"https://www.google.com/maps?q=15.906307039206078,80.6910266483313","(15.906307039206078, 80.6910266483313)","POLYGON ((80.69109052117341 15.905963300949107, 80.69092725010033 15.90596306742833, 80.6908502865834 15.906037325665077, 80.69085027362618 15.906045742410818, 80.69085026804291 15.90604574420545, 80.69084937189919 15.906631312809626, 80.691089500342 15.90663165035073, 80.69125762006851 15.906469440083747, 80.691256885234 15.906465859780544, 80.6911694641183 15.906039920673864, 80.69109456014624 15.9059672210607, 80.69109456014624 15.9059672210607, 80.69109052117341 15.905963300949107))"
12,"https://www.google.com/maps?q=15.905630015808612,80.69268894675132","(15.905630015808612, 80.69268894675132)","POLYGON ((80.69269818751827 15.90533276805466, 80.69234591641498 15.90550263247468, 80.69234594468017 15.90550971280734, 80.69234581237465 15.905509729472655, 80.69234545380787 15.905750287422535, 80.69242788501882 15.905910334559103, 80.69268376535028 15.90591069274397, 80.69280586012702 15.905851854996795, 80.69295693604505 15.90582281676995, 80.69303611175927 15.905746422468681, 80.69303612012081 15.905740891904644, 80.69303612021127 15.905740891861045, 80.69303648871013 15.905498020135024, 80.69286646908752 15.905333006443499, 80.69286064438342 15.905332998162933, 80.69286064182326 15.905332993190953, 80.69271851173515 15.905332796054402, 80.6927020020826 15.905332772572084, 80.69270200138988 15.905332773148242, 80.6926981879275 15.905332767857331, 80.69269818751827 15.90533276805466, 80.69269818751827 15.90533276805466))"
13,"https://www.google.com/maps?q=15.89976418435491,80.67827283753125","(15.89976418435491, 80.67827283753125)","POLYGON ((80.677379544743 15.899858460608598, 80.67765948713327 15.89994927418445, 80.67806942894428 15.899956085470462, 80.67821984826035 15.900040513006301, 80.6791534018072 15.90013231265608, 80.6791541104374 15.89968077708756, 80.67906098949425 15.899590383425807, 80.67858650692469 15.899587885420036, 80.6784072317215 15.899499008778553, 80.67799729081199 15.899492198149932, 80.6778468719948 15.899407770464155, 80.67747353535812 15.899407212689175, 80.67738012757223 15.899497328651984, 80.677379544743 15.899858460608598))"
14,"https://www.google.com/maps?q=15.89822753468697,80.67591297200968","(15.89822753468697, 80.67591297200968)","POLYGON ((80.67590325487109 15.898476273086816, 80.67615915850726 15.898559914259462, 80.67623204603034 15.898489595883559, 80.67623250928713 15.898202356911261, 80.67623251251209 15.898202356916098, 80.67623272059689 15.898072265087704, 80.67623271909551 15.898072264842957, 80.67623285820034 15.897986011983905, 80.67615599759404 15.897985896833879, 80.67615379828835 15.897983761863067, 80.67571023275087 15.897897153372583, 80.67563566288305 15.897969094656508, 80.675635627357 15.897985116513404, 80.67563134818788 15.897985110091385, 80.67554647561339 15.8984726940286, 80.67589446649784 15.898474847695349, 80.67589744276557 15.898475019602955, 80.6759003833177 15.898475496532845, 80.67590325487109 15.898476273086816))"
15,"https://www.google.com/maps?q=15.901697347932835,80.67672629830048","(15.901697347932835, 80.67672629830048)","POLYGON ((80.67644091002906 15.901741643197976, 80.67644235383017 15.901743854452752, 80.67644357079661 15.901746190020095, 80.6764445496086 15.901748628175449, 80.67644528116163 15.901751146240034, 80.67644575865104 15.901753720791758, 80.67646791998641 15.901918597125384, 80.67663300105818 15.90199882291987, 80.67716075904207 15.90191444757999, 80.67716099026117 15.901765286136975, 80.67704101207244 15.901590506254584, 80.67706789352297 15.901564572524766, 80.67706798121124 15.901512239696498, 80.67697274897829 15.901509452238846, 80.67684229932094 15.90149346237284, 80.67671512887785 15.901422083420034, 80.67628405825538 15.901421430800339, 80.67628385612518 15.90154779188177, 80.67628512625136 15.901547812977869, 80.67628524462945 15.901565563509514, 80.67643925282299 15.901739576824019, 80.67644091002906 15.901741643197976))"
16,"https://www.google.com/maps?q=15.902817117710006,80.68074535588319","(15.902817117710006, 80.68074535588319)","POLYGON ((80.68098973800747 15.902661271603511, 80.68098997801367 15.902513273682912, 80.68098625453946 15.90251326818571, 80.68071755229803 15.902512871314228, 80.68067300002795 15.902512805478517, 80.68059054586581 15.902512683610253, 80.68057175222549 15.902512655828616, 80.68048692843296 15.902757542209361, 80.68057251878439 15.903090617334215, 80.6806716156895 15.903090763809871, 80.68067183647464 15.903181167868501, 80.68089879431876 15.903181503166316, 80.68095636648107 15.902741626786149, 80.68098973800747 15.902661271603511))"
17,"https://www.google.com/maps?q=15.893258915908776,80.58955915435757","(15.893258915908776, 80.58955915435757)","POLYGON ((80.58964505428771 15.89344475019871, 80.5896450548268 15.893444750199738, 80.58964505483291 15.893444747184041, 80.58973058735862 15.89344491164361, 80.58964853956476 15.893125085102897, 80.58964570789755 15.893122509337257, 80.58964585970472 15.893047602954205, 80.58949916351307 15.893047329931097, 80.58942518964328 15.893118639241752, 80.58942669116401 15.893124493189273, 80.58942215770637 15.893126768266493, 80.58942166459084 15.893369951499235, 80.5894983582227 15.893444465041087, 80.58950876829182 15.893444485066146, 80.58950876993426 15.893444491469426, 80.58964505428771 15.89344475019871))"
18,"https://www.google.com/maps?q=15.883129205669752,80.59579497494428","(15.883129205669752, 80.59579497494428)","POLYGON ((80.59551393352699 15.883172731727155, 80.5955150354376 15.883175950165926, 80.59551520998136 15.883257347385515, 80.59555679454365 15.883297919262311, 80.59559901026451 15.883421221876487, 80.59594535518119 15.883421861783035, 80.59610773426334 15.883343624644109, 80.59602263453395 15.882844057060748, 80.59551458411809 15.88284310766937, 80.59551393352699 15.883172731727155))"
19,"https://www.google.com/maps?q=15.96168661888395,80.57207757546426","(15.96168661888395, 80.57207757546426)","POLYGON ((80.57231231740414 15.961755501933151, 80.57231277644452 15.961539161383797, 80.57190248891106 15.961538346208783, 80.57190248895117 15.961538352732957, 80.57188569607827 15.961538319601528, 80.57181476377616 15.961606660611263, 80.57181272237857 15.961608627431657, 80.57189374612437 15.961845071245305, 80.57213683811999 15.96184554868342, 80.5722352484893 15.961845744673228, 80.57231227651117 15.961771530423228, 80.57231228861642 15.96176589584777, 80.5723122940237 15.961765893244273, 80.57231231612711 15.961755501930591, 80.57231231740414 15.961755501933151))"
20,"https://www.google.com/maps?q=15.961981055929153,80.57436734947885","(15.961981055929153, 80.57436734947885)","POLYGON ((80.57455468953351 15.96190521115293, 80.5745546830759 15.961905211140172, 80.57455471648188 15.961889183152802, 80.57448101345607 15.961817588469298, 80.5741441884923 15.961898447854768, 80.57414389949477 15.96203523201668, 80.57415141289835 15.962036703228238, 80.57415164307454 15.962041834936691, 80.57430922887829 15.962121060428535, 80.57455423288889 15.962121551489826, 80.57455442370683 15.962031149824579, 80.57455468953351 15.96190521115293))"
21,"https://www.google.com/maps?q=15.966552170667093,80.55882313848343","(15.966552170667093, 80.55882313848343)","POLYGON ((80.55871527264506 15.966665681130742, 80.55871521918397 15.966689656291338, 80.55874500898496 15.966680098574855, 80.55878011764086 15.966697120738711, 80.55894628506869 15.966617170695487, 80.5590231855895 15.966469329327332, 80.55887655750536 15.966397961055176, 80.55862229771246 15.966561158047154, 80.55862314731452 15.966621014807814, 80.55871527264506 15.966665681130742))"
22,"https://www.google.com/maps?q=15.966639637013145,80.56161627774522","(15.966639637013145, 80.56161627774522)","POLYGON ((80.56132109582423 15.966705982872037, 80.56132202641112 15.966707790977456, 80.56159457286607 15.966746055596348, 80.5616846230714 15.966796647939535, 80.56192893198553 15.966797152060359, 80.56192893199899 15.966797145761506, 80.5619455013301 15.96679717955816, 80.56201643877571 15.966728841951674, 80.5619400923073 15.966580503942248, 80.5618503647161 15.96657856446, 80.56184900036236 15.966577239003708, 80.56157946215536 15.966489705530533, 80.56139735634012 15.966489330785095, 80.56133240891769 15.966489195720174, 80.56133240892608 15.96648919709616, 80.56123896192274 15.966489004708773, 80.56123983323982 15.966631988461456, 80.56131550926263 15.966705816295804, 80.56132109582423 15.966705982872037))"
23,"https://www.google.com/maps?q=15.966978267744128,80.56055407712257","(15.966978267744128, 80.56055407712257)","POLYGON ((80.5602095584336 15.967064853647692, 80.5602095493769 15.96706900300722, 80.56073189637966 15.967154388411652, 80.56082354440355 15.967066100447264, 80.56082354440355 15.967066100447264, 80.56090057890452 15.966991890143152, 80.5609008939346 15.966849923441325, 80.56021003062958 15.966848513329033, 80.56021003062892 15.966848513626978, 80.56021003062881 15.96684851367668, 80.56020955843424 15.967064853353236, 80.5602095584336 15.967064853647692))"
24,"https://www.google.com/maps?q=15.96725945454193,80.56118664494117","(15.96725945454193, 80.56118664494117)","POLYGON ((80.56119615183869 15.96760927328991, 80.5612747942705 15.967533513950684, 80.56136364066901 15.966941268844504, 80.5611364737339 15.966940805907502, 80.56113647329195 15.966940807180498, 80.56113356442145 15.966940801265316, 80.56105051770051 15.967100559088008, 80.56104940243563 15.967608979604803, 80.56119615183869 15.96760927328991))"
25,"https://www.google.com/maps?q=15.967669378780192,80.55891866535596","(15.967669378780192, 80.55891866535596)","POLYGON ((80.5591233199194 15.967796002562899, 80.55912401457702 15.967479107493098, 80.55879036994276 15.96747843020336, 80.55871738954119 15.967548733432931, 80.55871339672876 15.967552579773082, 80.55871422028918 15.967802084295291, 80.55878955572156 15.967875581227386, 80.55895131423054 15.967876199343202, 80.5591233199194 15.967796002562899))"
26,"https://www.google.com/maps?q=15.94705038309117,80.57188298972012","(15.94705038309117, 80.57188298972012)","POLYGON ((80.57198463050493 15.94680886387524, 80.57197025108194 15.94681347605207, 80.57197025118258 15.946813429049788, 80.57174649314771 15.946885242192074, 80.57174582465971 15.947199597981184, 80.5717458249226 15.947199597981692, 80.57174563274813 15.947290000005948, 80.57189236789395 15.94729028603967, 80.57197286604328 15.947212722690692, 80.57206144364824 15.946952211709679, 80.57198463050493 15.94680886387524))"
27,"https://www.google.com/maps?q=14.308133644148423,80.10849630451654","(14.308133644148423, 80.10849630451654)","POLYGON ((80.10852265868473 14.308453008089046, 80.10852266287985 14.308453010158146, 80.1086148805998 14.308543624950051, 80.10870710039543 14.30854397766403, 80.10870815989384 14.308273220652131, 80.10862947107037 14.308079230238901, 80.10861651613493 14.308001672268533, 80.10858574653314 14.307971436772517, 80.10852453092514 14.307820522823478, 80.10834006119651 14.30772955440564, 80.10824667139251 14.307909858123834, 80.10843030104589 14.308362253757208, 80.10852265660357 14.308453003990952, 80.10852265868473 14.308453008089046))"
28,"https://www.google.com/maps?q=14.275884633333591,80.08276564017565","(14.275884633333591, 80.08276564017565)","POLYGON ((80.08241697441531 14.275717056512965, 80.08241551247387 14.276078057911901, 80.08278581931839 14.276079477018186, 80.08283897362979 14.27602804575623, 80.08315684133662 14.27599050453429, 80.08315793627298 14.275719909313962, 80.08241697441531 14.275717056512965))"
29,"https://www.google.com/maps?q=14.290217274380144,80.13483125274223","(14.290217274380144, 80.13483125274223)","POLYGON ((80.13520072371561 14.290379298722149, 80.13529363566137 14.290289360559779, 80.13529363608684 14.290289249189176, 80.13529364181062 14.290289247119505, 80.13529364191501 14.290289219680677, 80.13529364332565 14.290289219170548, 80.13529502245491 14.289928212988514, 80.13529501533314 14.28992821296279, 80.13529501587115 14.28992807154752, 80.13511042802318 14.28983714148925, 80.13436789751766 14.290105660282741, 80.13436651689194 14.290466666370664, 80.1343661711333 14.290557073779143, 80.1346438190276 14.29055807554558, 80.13520072371561 14.290379298722149))"
30,"https://www.google.com/maps?q=14.292040715701887,80.1362048399533","(14.292040715701887, 80.1362048399533)","POLYGON ((80.13630618036177 14.292191478379348, 80.13630618036198 14.292191478325304, 80.13639888861307 14.292191814824672, 80.13639956962261 14.292011482046608, 80.13630735803706 14.291920887076301, 80.1363072130232 14.291920886546304, 80.1363072130497 14.291920879602738, 80.13630720592934 14.291920879576896, 80.1363072064653 14.291920738161757, 80.13621499495365 14.291830143159137, 80.136029735728 14.291919731002125, 80.13602973518442 14.291919872417225, 80.13602972806407 14.291919872391373, 80.13602869504447 14.292190471148134, 80.13630618036177 14.292191478379348))"
31,"https://www.google.com/maps?q=14.294997737955716,80.13395926521878","(14.294997737955716, 80.13395926521878)","POLYGON ((80.13360686422106 14.295165633342384, 80.1336065127624 14.295255558533517, 80.13369922221148 14.295255893781333, 80.13369922220258 14.295255896101214, 80.13388408136902 14.295256565272812, 80.13388408364989 14.295256562154067, 80.13388414670233 14.295256562381244, 80.1342558757066 14.294986724258747, 80.13425691257204 14.294716097743672, 80.13407198849569 14.294715431778219, 80.1337002597541 14.294985269632235, 80.13369991355673 14.295075569560018, 80.13360686422106 14.295165633342384))"
32,"https://www.google.com/maps?q=14.292058198125975,80.13686326564567","(14.292058198125975, 80.13686326564567)","POLYGON ((80.13714124171148 14.292014313714589, 80.1371415864008 14.291923906251187, 80.13658597689978 14.29192189113034, 80.13658494454508 14.29219248992689, 80.13714055471021 14.292194505087464, 80.13714124171388 14.292014313715065, 80.13714124171148 14.292014313714589))"
